current_price,current_revenue,current_occ,optimal_price,optimal_revenue,optimal_occ,safe_low,safe_high,safe_revenue_max,revenue_lift_pct,price_change_pct,has_safe_band,listing_id,property_type,room_type,accommodates,vibe_score,neighbourhood
60.0,999.4885723201596,0.5609959,120.0,1685.206389427185,0.4681129,,,,68.6068691626195,100.0,False,29694452,Private room in bed and breakfast,Private room,3,57.3,Westminster
174.0,1789.1434011836443,0.34628126,348.0,3114.829137325287,0.29835528,,,,74.09611411050719,100.0,False,1165908801265571207,Entire rental unit,Entire home/apt,4,72.6,Hammersmith and Fulham
69.0,1108.1193919936002,0.5408422,138.0,1594.264429807663,0.38508803,34.5,36.61224489795919,833.8537535862048,43.87117862267954,100.0,True,4408750,Private room in townhouse,Private room,1,42.7,Camden
204.0,5114.910081041103,0.8443858,370.53061224489795,7023.463205220748,0.6318383,102.0,264.36734693877554,6273.527501529577,37.31352250460624,81.63265306122449,True,1177289303002950647,Barn,Entire home/apt,8,74.0,Richmond upon Thames
791.0,0.0,0.0,565.0,1508.6386799812317,0.08900523,,,,0.0,-28.57142857142857,False,1049479596086845009,Entire rental unit,Entire home/apt,5,83.3,Kensington and Chelsea
68.0,1174.4447419108176,0.58164334,121.42857142857143,1770.691522530147,0.48607218,34.0,44.40816326530612,1010.8742756746253,50.7683979792219,78.57142857142857,True,3714912,Private room in condo,Private room,1,83.3,Kensington and Chelsea
87.0,809.2547711060972,0.3132558,174.0,1185.9469047188759,0.2271929,,,,46.54802752635147,100.0,False,1115182533762724900,Entire rental unit,Entire home/apt,2,50.8,Southwark
116.0,1097.6635861275147,0.31867233,232.0,2080.929822921753,0.29898417,,,,89.57810473272026,100.0,False,826522666044512955,Entire rental unit,Entire home/apt,2,72.6,Hammersmith and Fulham
95.0,1337.3801458703012,0.47409388,190.0,2415.3288692235947,0.4237419,,,,80.60151982081484,100.0,False,1360990506824249993,Entire rental unit,Entire home/apt,6,63.0,Haringey
44.0,855.0556096738699,0.65444744,88.0,1274.482262134552,0.48275843,22.0,24.693877551020407,579.5722246170044,49.05255842022454,100.0,True,679790,Private room in home,Private room,2,83.3,Kensington and Chelsea
150.0,610.1842037573153,0.13699439,198.9795918367347,768.6235862118857,0.12876087,,,,25.965828266112478,32.6530612244898,False,1281037643714757534,Entire home,Entire home/apt,2,75.0,Hackney
30.0,406.32425279033424,0.45612574,59.08163265306123,478.04669372889464,0.2697097,,,,17.651528415058603,96.9387755102041,False,875872311799386741,Private room in rental unit,Private room,2,38.4,Lewisham
108.0,1485.0250174561324,0.46306622,212.69387755102042,2360.195424994644,0.36988926,,,,58.93304134617813,96.9387755102041,False,1030018113778385716,Entire rental unit,Entire home/apt,3,59.8,Islington
