neighbourhood,vibe_score,sentiment_mean,sentiment_std,subjectivity,review_count,avg_review_length,walkability_score,safety_score,nightlife_score,quietness_score,family_friendly_score,local_authentic_score,convenience_score,food_scene_score,liveliness_score,charm_score
78701,94.6,0.45485183448260075,0.23260417447893608,0.6462207363396485,5741,39.36091273297335,9.761904761904761,4.523809523809524,9.75609756097561,0.23255813953488372,0.46511627906976744,1.707317073170732,8.13953488372093,10.0,7.317073170731707,3.0232558139534884
78702,93.2,0.44245734364716904,0.20183334098265387,0.6454320983613399,21514,42.6131821139723,9.285714285714286,3.8095238095238093,10.0,0.9302325581395349,0.9302325581395349,9.26829268292683,9.30232558139535,9.534883720930234,5.853658536585366,2.558139534883721
78703,100.0,0.4473896661302049,0.20287383772527534,0.6483540609438395,4592,44.00936411149826,10.0,7.619047619047619,9.26829268292683,3.953488372093023,1.6279069767441863,8.536585365853659,9.069767441860465,9.767441860465116,3.414634146341464,5.813953488372094
78704,100.0,0.44627455910552777,0.1988500614796895,0.6480286640732474,17938,44.101070353439624,9.523809523809524,5.476190476190476,9.02439024390244,3.0232558139534884,2.0930232558139537,8.292682926829269,9.767441860465116,9.30232558139535,7.804878048780488,5.5813953488372094
78705,51.5,0.40431811599414075,0.22146247782758627,0.6229114548258118,2606,41.31542594013814,8.80952380952381,5.9523809523809526,7.073170731707316,1.1627906976744187,0.6976744186046512,3.414634146341464,8.837209302325581,8.13953488372093,5.609756097560976,0.46511627906976744
78717,23.0,0.41617871751777286,0.20105437829225647,0.6265295204522081,214,42.23831775700935,6.666666666666666,10.0,0.7317073170731707,5.813953488372094,9.767441860465116,10.0,3.953488372093023,5.348837209302325,10.0,6.976744186046512
78719,,0.37465796048719047,0.20235270765897845,0.6143110624800596,78,51.333333333333336,1.4285714285714284,1.1904761904761905,0.24390243902439024,9.30232558139535,0.23255813953488372,7.804878048780488,1.1627906976744187,2.0930232558139537,,0.23255813953488372
78721,46.1,0.4194249216685126,0.2184090339024502,0.6321969011368475,3538,37.90644431882419,2.8571428571428568,4.285714285714286,6.829268292682928,0.6976744186046512,3.488372093023256,5.365853658536586,6.046511627906977,3.0232558139534884,5.121951219512195,1.6279069767441863
78722,79.1,0.4301605966140965,0.19676626612451611,0.6420971997616823,2393,44.70706226493941,9.047619047619047,2.619047619047619,9.512195121951219,2.7906976744186047,2.3255813953488373,9.75609756097561,9.534883720930234,8.837209302325581,2.682926829268293,6.511627906976745
78723,74.8,0.4370733229745893,0.2049935090011634,0.6488804645477678,3076,40.01430429128739,6.190476190476191,4.761904761904762,3.902439024390244,2.0930232558139537,5.5813953488372094,4.878048780487805,4.651162790697675,4.883720930232558,2.4390243902439024,6.7441860465116275
78724,19.0,0.41517602126352154,0.2098576845682641,0.6395677684822223,961,38.80124869927159,3.333333333333333,2.142857142857143,2.1951219512195124,2.558139534883721,3.2558139534883725,0.975609756097561,1.3953488372093024,0.9302325581395349,0.975609756097561,5.348837209302325
78725,19.3,0.42777430495015895,0.2161624995301458,0.6380756881347647,426,34.65727699530517,0.23809523809523808,6.666666666666666,5.853658536585366,5.5813953488372094,4.4186046511627906,4.634146341463415,7.209302325581395,0.6976744186046512,9.512195121951219,2.0930232558139537
78726,,0.40940324382758353,0.22479612849478844,0.654954348456824,100,49.36,5.7142857142857135,0.23809523809523808,0.975609756097561,2.3255813953488373,9.30232558139535,,5.116279069767442,8.372093023255815,8.048780487804878,9.30232558139535
78727,35.8,0.4368057308409667,0.21875021124653551,0.6412767771962591,763,37.9043250327654,5.0,5.7142857142857135,7.804878048780488,3.7209302325581395,4.651162790697675,3.6585365853658534,3.2558139534883725,4.4186046511627906,3.6585365853658534,1.3953488372093024
78728,23.7,0.4309590973304928,0.22406431930458334,0.6293876857332003,551,35.52268602540835,4.285714285714286,6.428571428571429,5.609756097560976,8.372093023255815,6.7441860465116275,0.7317073170731707,3.7209302325581395,6.046511627906977,1.2195121951219512,3.488372093023256
78729,36.6,0.43678679192000824,0.21501154332277686,0.6384108854091252,841,37.59096313912009,0.9523809523809523,7.142857142857143,1.4634146341463414,4.4186046511627906,7.906976744186046,2.682926829268293,2.3255813953488373,1.6279069767441863,4.634146341463415,3.7209302325581395
78730,20.0,0.42859434438147515,0.16316962872657104,0.6418342147379321,179,54.42458100558659,3.8095238095238093,1.6666666666666665,7.317073170731707,8.604651162790697,5.348837209302325,0.24390243902439024,4.883720930232558,3.488372093023256,8.536585365853659,10.0
78731,41.8,0.4448909899566079,0.19411732118537262,0.6460158187947885,545,44.706422018348626,8.095238095238095,9.761904761904761,8.536585365853659,6.7441860465116275,9.069767441860465,8.048780487804878,7.441860465116279,8.604651162790697,9.02439024390244,7.674418604651163
78732,26.2,0.46786739899918695,0.20697341055155205,0.6650159565296471,458,41.548034934497814,3.5714285714285716,0.47619047619047616,2.682926829268293,7.906976744186046,8.837209302325581,2.926829268292683,0.6976744186046512,7.674418604651163,6.341463414634147,9.767441860465116
